"-11292.293476257524","362.4633712490425","-381.06983128324771","-454.00827695574657","54.407316926564413","124.46272399912462","167.28526004176754","-79.519261974697457","-79.848372693286038","-15.007721109333014","-21.116811111385001","-27.647737958187157"
"-11292.293476257524","362.4633712490425","-381.06983128324771","-454.00827695574657","54.407316926564413","124.46272399912462","167.28526004176754","-79.519261974697457","-79.848372693286038","-15.007721109333014","-21.116811111385001","-27.647737958187168"
"-11292.293476257524","362.4633712490425","-381.06983128324771","-454.00827695574657","54.407316926564413","124.46272399912462","167.28526004176754","-79.519261974697457","-79.848372693286038","-15.007721109333014","-21.116811111385001","-27.647737958187168"
"-11292.293476257524","362.4633712490425","-381.06983128324771","-454.00827695574657","54.407316926564413","124.46272399912462","167.28526004176754","-79.519261974697457","-79.848372693286038","-15.007721109333014","-21.116811111385001","-27.647737958187168"
"-11292.293476257524","362.4633712490425","-381.06983128324771","-454.00827695574657","54.407316926564413","124.46272399912462","167.28526004176754","-79.519261974697457","-79.848372693286038","-15.007721109333014","-21.116811111385001","-27.647737958187168"
"-9523.2346423937215","-534.77846909317623","-507.92402820300094","86.592414079206236","99.91766296026303","-63.929619600807044","-25.48004558720395","59.454745212746488","7.2492532821503763","14.173490332084199","55.303231420365847","101.3493308819111"
"-11806.036348921822","712.12594519119398","169.15592429486983","-76.45661626236398","9.2385517931364607","-93.573452775807056","75.903799462776931","67.549334321651401","-59.20758066629827","41.71401007196652","-5.4288630311345276","44.098738401737059"
"-11806.036348921822","712.12594519119398","169.15592429486983","-76.45661626236398","9.2385517931364607","-93.573452775807056","75.903799462776931","67.549334321651401","-59.20758066629827","41.71401007196652","-5.4288630311345276","44.098738401737059"
"-11806.036348921822","712.12594519119398","169.15592429486983","-76.45661626236398","9.2385517931364607","-93.573452775807056","75.903799462776931","67.549334321651401","-59.20758066629827","41.71401007196652","-5.4288630311345276","44.098738401737059"
"-11806.036348921822","712.12594519119398","169.15592429486983","-76.45661626236398","9.2385517931364607","-93.573452775807056","75.903799462776931","67.549334321651401","-59.20758066629827","41.71401007196652","-5.4288630311345276","44.098738401737059"
"-11806.036348921822","712.12594519119398","169.15592429486983","-76.45661626236398","9.2385517931364607","-93.573452775807056","75.903799462776931","67.549334321651401","-59.20758066629827","41.71401007196652","-5.4288630311345276","44.098738401737059"
"-11806.036348921822","712.12594519119398","169.15592429486983","-76.45661626236398","9.2385517931364607","-93.573452775807056","75.903799462776931","67.549334321651401","-59.20758066629827","41.71401007196652","-5.4288630311345276","44.098738401737059"
"-11806.036348921822","712.12594519119398","169.15592429486983","-76.45661626236398","9.2385517931364607","-93.573452775807056","75.903799462776931","67.549334321651401","-59.20758066629827","41.71401007196652","-5.4288630311345276","44.098738401737059"
"-11806.036348921822","712.12594519119398","169.15592429486983","-76.45661626236398","9.2385517931364607","-93.573452775807056","75.903799462776931","67.549334321651401","-59.20758066629827","41.71401007196652","-5.4288630311345276","44.098738401737059"
"-9689.0039873894184","-1844.2525737961814","328.74067040223014","-29.732331040742825","-26.024476735739203","65.813986212532299","86.013472254821934","-99.07022673683619","-4.1303464479010135","29.73045352253871","15.376120223078232","33.441297502666522"
"-9689.0039873894184","-1844.2525737961814","328.74067040223008","-29.732331040742746","-26.024476735739302","65.813986212532313","86.013472254822119","-99.070226736836233","-4.1303464479010357","29.73045352253877","15.376120223078177","33.441297502666309"
"-9689.0039873894184","-1844.2525737961814","328.74067040223008","-29.732331040742746","-26.024476735739302","65.813986212532313","86.013472254822119","-99.070226736836233","-4.1303464479010357","29.73045352253877","15.376120223078177","33.441297502666309"
"-9689.0039873894184","-1844.2525737961814","328.74067040223008","-29.732331040742746","-26.024476735739302","65.813986212532313","86.013472254822119","-99.070226736836233","-4.1303464479010357","29.73045352253877","15.376120223078177","33.441297502666309"
"-11662.26367308666","258.97203494815813","472.4636173872845","-186.4549769361561","-15.191126823713164","-93.792289046727291","-35.451531352513641","10.25604398241496","61.013831384171603","-71.297859354026244","-53.897898751926611","-6.3777715523841945"
"-11662.26367308666","258.97203494815813","472.4636173872845","-186.4549769361561","-15.191126823713164","-93.792289046727291","-35.451531352513641","10.25604398241496","61.013831384171603","-71.297859354026244","-53.897898751926611","-6.3777715523841945"
"-11662.26367308666","258.97203494815813","472.4636173872845","-186.4549769361561","-15.191126823713164","-93.792289046727291","-35.451531352513641","10.25604398241496","61.013831384171603","-71.297859354026244","-53.897898751926611","-6.3777715523841945"
"-11662.26367308666","258.97203494815813","472.4636173872845","-186.4549769361561","-15.191126823713164","-93.792289046727291","-35.451531352513641","10.25604398241496","61.013831384171603","-71.297859354026244","-53.897898751926611","-6.3777715523841945"
"-11662.26367308666","258.97203494815813","472.4636173872845","-186.4549769361561","-15.191126823713164","-93.792289046727291","-35.451531352513641","10.25604398241496","61.013831384171603","-71.297859354026244","-53.897898751926611","-6.3777715523841945"
"-11662.26367308666","258.97203494815813","472.4636173872845","-186.4549769361561","-15.191126823713164","-93.792289046727291","-35.451531352513641","10.25604398241496","61.013831384171603","-71.297859354026244","-53.897898751926611","-6.3777715523841945"
"-11662.26367308666","258.97203494815813","472.4636173872845","-186.4549769361561","-15.191126823713164","-93.792289046727291","-35.451531352513641","10.25604398241496","61.013831384171603","-71.297859354026244","-53.897898751926611","-6.3777715523841945"
"-11662.26367308666","258.97203494815813","472.4636173872845","-186.4549769361561","-15.191126823713164","-93.792289046727291","-35.451531352513641","10.25604398241496","61.013831384171603","-71.297859354026244","-53.897898751926611","-6.3777715523841945"
"-11662.26367308666","258.97203494815813","472.4636173872845","-186.4549769361561","-15.191126823713164","-93.792289046727291","-35.451531352513641","10.25604398241496","61.013831384171603","-71.297859354026244","-53.897898751926611","-6.3777715523841945"
"-11662.26367308666","258.97203494815813","472.4636173872845","-186.4549769361561","-15.191126823713164","-93.792289046727291","-35.451531352513641","10.25604398241496","61.013831384171603","-71.297859354026244","-53.897898751926611","-6.3777715523841945"
"-11662.26367308666","258.97203494815813","472.4636173872845","-186.4549769361561","-15.191126823713164","-93.792289046727291","-35.451531352513641","10.25604398241496","61.013831384171603","-71.297859354026244","-53.897898751926611","-6.3777715523841945"
"-10706.528545977728","-285.80392306770449","-235.01287021090752","125.58293052728439","234.01790448782364","-366.50023936063246","-40.131672496585232","-144.1252087927212","-84.5064629669845","3.683768867568094","40.055643271353169","-42.07946583261559"
"-10706.528545977728","-285.80392306770449","-235.01287021090752","125.58293052728439","234.01790448782364","-366.50023936063246","-40.131672496585232","-144.1252087927212","-84.5064629669845","3.683768867568094","40.055643271353169","-42.07946583261559"
"-10706.528545977728","-285.80392306770449","-235.01287021090752","125.58293052728439","234.01790448782364","-366.50023936063246","-40.131672496585232","-144.1252087927212","-84.5064629669845","3.683768867568094","40.055643271353169","-42.07946583261559"
"-10706.528545977728","-285.80392306770449","-235.01287021090752","125.58293052728439","234.01790448782364","-366.50023936063246","-40.131672496585232","-144.1252087927212","-84.5064629669845","3.683768867568094","40.055643271353169","-42.07946583261559"
"-10706.528545977728","-285.80392306770449","-235.01287021090752","125.58293052728439","234.01790448782364","-366.50023936063246","-40.131672496585232","-144.1252087927212","-84.5064629669845","3.683768867568094","40.055643271353169","-42.07946583261559"
"-11716.777216790892","670.4879382653595","170.13538112123345","-112.03867976286824","4.8452661838134459","-88.792962595568255","74.479638057938473","63.960345880547194","-79.948894340834201","44.221442342358287","11.084120796801868","45.940765637886322"
"-11716.777216790892","670.4879382653595","170.13538112123345","-112.03867976286824","4.8452661838134459","-88.792962595568255","74.479638057938473","63.960345880547194","-79.948894340834201","44.221442342358287","11.084120796801868","45.940765637886322"
"-11716.777216790892","670.4879382653595","170.13538112123345","-112.03867976286824","4.8452661838134459","-88.792962595568255","74.479638057938473","63.960345880547194","-79.948894340834201","44.221442342358287","11.084120796801868","45.940765637886322"
"-11716.777216790892","670.4879382653595","170.13538112123345","-112.03867976286824","4.8452661838134459","-88.792962595568255","74.479638057938473","63.960345880547194","-79.948894340834201","44.221442342358287","11.084120796801868","45.940765637886322"
"-11716.777216790892","670.4879382653595","170.13538112123345","-112.03867976286824","4.8452661838134459","-88.792962595568255","74.479638057938473","63.960345880547194","-79.948894340834201","44.221442342358287","11.084120796801868","45.940765637886322"
"-11716.777216790892","670.4879382653595","170.13538112123345","-112.03867976286824","4.8452661838134459","-88.792962595568255","74.479638057938473","63.960345880547194","-79.948894340834201","44.221442342358287","11.084120796801868","45.940765637886322"
"-11716.777216790892","670.4879382653595","170.13538112123345","-112.03867976286824","4.8452661838134459","-88.792962595568255","74.479638057938473","63.960345880547194","-79.948894340834201","44.221442342358287","11.084120796801868","45.940765637886322"
"-12283.018243016519","1354.0787302794351","5.2521821038222978","358.5894320549545","-651.59606082151981","-35.840544127319468","115.39703766052369","-22.833152548045689","111.83366598688175","30.35883467795346","83.108859296345798","-52.553590409456547"
"-10878.69115953766","-339.17249502984629","-677.97958501414928","-519.07921702509589","-267.64194652391836","13.027100209196847","56.380450693768566","-59.558827945199667","183.44508279789451","106.23768639125353","41.229627866758875","113.04682742526734"
"-11639.624328949367","1175.4104199750602","163.37089578559531","-45.789801571810777","254.02165132105139","205.14507010167614","-239.5819446163691","-192.3966643548826","21.280799746581646","16.938043288977312","29.268509453485265","-1.2543429178337848"
"-11639.624328949367","1175.4104199750602","163.37089578559531","-45.789801571810777","254.02165132105139","205.14507010167614","-239.5819446163691","-192.3966643548826","21.280799746581646","16.938043288977312","29.268509453485265","-1.2543429178337848"
"-11639.624328949367","1175.4104199750602","163.37089578559531","-45.789801571810777","254.02165132105139","205.14507010167614","-239.5819446163691","-192.3966643548826","21.280799746581646","16.938043288977312","29.268509453485265","-1.2543429178337848"
"-11639.624328949367","1175.4104199750602","163.37089578559531","-45.789801571810777","254.02165132105139","205.14507010167614","-239.5819446163691","-192.3966643548826","21.280799746581646","16.938043288977312","29.268509453485265","-1.2543429178337848"
"-11639.624328949367","1175.4104199750602","163.37089578559531","-45.789801571810777","254.02165132105139","205.14507010167614","-239.5819446163691","-192.3966643548826","21.280799746581646","16.938043288977312","29.268509453485265","-1.2543429178337848"
"-9664.5982421715598","-1852.7964609305022","347.3219130403167","18.846170198519829","-26.65717780940129","25.071545225750455","96.575976182414493","-64.435794526082958","28.055767429732722","47.926749920002649","17.931461536543207","-19.908649506167261"
"-10412.183306209377","477.92886087273416","-443.34077129831957","316.20183391609316","-50.047838751721521","-31.821827807879281","2.2282526952993993","20.844308626947274","122.34709544239269","37.369967840313102","-4.1678312999982348","-19.208131130091399"
"-10498.002164516283","466.37042865594782","-470.08067913147494","292.76006921513408","-60.695310935454444","-28.610720536836705","-1.6662573209769707","15.305127947595798","113.64788363833891","26.943918605277265","4.5999847953859954","-7.9222006576927466"
"-9664.5982421715598","-1852.7964609305022","347.3219130403167","18.846170198519829","-26.65717780940129","25.071545225750455","96.575976182414493","-64.435794526082958","28.055767429732722","47.926749920002649","17.931461536543207","-19.908649506167261"
"-9664.5982421715598","-1852.7964609305022","347.3219130403167","18.846170198519829","-26.65717780940129","25.071545225750455","96.575976182414493","-64.435794526082958","28.055767429732722","47.926749920002649","17.931461536543207","-19.908649506167261"
"-9664.5982421715598","-1852.7964609305022","347.3219130403167","18.846170198519829","-26.65717780940129","25.071545225750455","96.575976182414493","-64.435794526082958","28.055767429732722","47.926749920002649","17.931461536543207","-19.908649506167261"
"-9664.5982421715598","-1852.7964609305022","347.3219130403167","18.846170198519829","-26.65717780940129","25.071545225750455","96.575976182414493","-64.435794526082958","28.055767429732722","47.926749920002649","17.931461536543207","-19.908649506167261"
"-9664.5982421715598","-1852.7964609305022","347.3219130403167","18.846170198519829","-26.65717780940129","25.071545225750455","96.575976182414493","-64.435794526082958","28.055767429732722","47.926749920002649","17.931461536543207","-19.908649506167261"
"-10300.883398040449","25.49467948682225","-190.8960432540942","594.58327006030493","-5.9047941943028173","150.82881530480364","-87.32104205384401","62.250244760065158","27.584087400875099","36.098594776454917","-94.839342686782885","30.946318120124271"
"-10923.098855168384","119.59126484278173","-374.37512680962169","110.55982817793439","4.5126839507313816","-6.0802209452318277","-13.270007187132585","56.660446692982461","105.43981987130776","-10.117867370799086","-67.443708707045232","-68.484242482642955"
"-10923.098855168384","119.59126484278173","-374.37512680962169","110.55982817793439","4.5126839507313816","-6.0802209452318277","-13.270007187132585","56.660446692982461","105.43981987130776","-10.117867370799086","-67.443708707045246","-68.484242482642969"
"-11219.246283819961","-1239.6900682203425","-389.16990032738818","-582.20099218710754","-2.480988413332232","-77.99082847001111","-310.61982172206206","176.60909093215707","-110.14891819118036","80.619564327256114","-44.767498044120124","-67.395567090153435"
"-11219.246283819961","-1239.6900682203425","-389.16990032738801","-582.20099218710766","-2.4809884133322675","-77.990828470011124","-310.619821722062","176.60909093215707","-110.14891819118039","80.619564327256214","-44.767498044120096","-67.395567090153406"
"-11219.246283819961","-1239.6900682203425","-389.16990032738801","-582.20099218710766","-2.4809884133322675","-77.990828470011124","-310.619821722062","176.60909093215707","-110.14891819118039","80.619564327256214","-44.767498044120096","-67.395567090153406"
